_id,name,email,phone,message,source,ipAddress,status,priority,assignedTo,notes,handledBy,handledAt,__v,createdAt,updatedAt
"""699e9591958021139d48cd24""",Riley Cruz,riley.cruz@example.com,+1 555 0190,Looking for civil works contractor for substation foundation package.,contact_form,0.0.0.0,in_progress,urgent,tender-desk,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.431Z""","""2026-02-25T06:24:17.431Z"""
"""699e9591958021139d48cd26""",Morgan Lee,morgan.lee@example.com,+1 555 0132,Please send capability statement for flood control channel works.,contact_form,0.0.0.0,new,low,biz-dev,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.432Z""","""2026-02-25T06:24:17.432Z"""
"""699e9591958021139d48cd25""",Jamie Park,jamie.park@example.com,+1 555 0185,Need inspection and rehabilitation options for an older bridge.,contact_form,0.0.0.0,resolved,high,engineering-review,Sample inquiry only. No real personal data.,admin,"""2026-02-23T06:24:17.430Z""",0,"""2026-02-25T06:24:17.432Z""","""2026-02-25T06:24:17.432Z"""
"""699e9591958021139d48cd21""",Jordan Reyes,jordan.reyes@example.com,+1 555 0142,Need a budgetary quote for a warehouse slab and drainage upgrade.,contact_form,0.0.0.0,new,normal,estimating-team,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.431Z""","""2026-02-25T06:24:17.431Z"""
"""699e9591958021139d48cd23""",Avery Shaw,avery.shaw@example.com,+1 555 0103,Can you provide BOQ support for a plant utility renewal project?,contact_form,0.0.0.0,new,normal,estimating-team,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.431Z""","""2026-02-25T06:24:17.431Z"""
"""699e9591958021139d48cd27""",Taylor Quinn,taylor.quinn@example.com,+1 555 0158,Seeking design-build partner for warehouse fit-out and MEP works.,contact_form,0.0.0.0,resolved,normal,project-controls,Sample inquiry only. No real personal data.,admin,"""2026-02-24T06:24:17.430Z""",0,"""2026-02-25T06:24:17.432Z""","""2026-02-25T06:24:17.432Z"""
"""699e9591958021139d48cd22""",Casey Morgan,casey.morgan@example.com,+1 555 0199,Requesting timeline and method statement for a concrete road widening project.,contact_form,0.0.0.0,in_progress,high,project-controls,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.431Z""","""2026-02-25T06:24:17.431Z"""
"""699e9591958021139d48cd28""",Dakota Miles,dakota.miles@example.com,+1 555 0117,Require shortlisting support for municipal drainage project.,contact_form,0.0.0.0,in_progress,high,estimating-team,Sample inquiry only. No real personal data.,,,0,"""2026-02-25T06:24:17.432Z""","""2026-02-25T06:24:17.432Z"""
"""69ad071f8472662a87cd01d8""",Demo Contact,demo.contact@example.com,+1 555 0101,Local demo smoke submission for the public inquiry flow.,contact_form,::1,new,normal,,,,,0,"""2026-03-08T05:20:31.897Z""","""2026-03-08T05:20:31.897Z"""
"""69ad08c8a432087d04660781""",Demo Contact,demo.contact@example.com,+1 555 0101,Local demo smoke submission for the public inquiry flow.,contact_form,::1,new,normal,,,,,0,"""2026-03-08T05:27:36.868Z""","""2026-03-08T05:27:36.868Z"""
"""69ad09f526a4524c5f9cdad6""",Demo Contact,demo.contact@example.com,+1 555 0101,Local demo smoke submission for the public inquiry flow.,contact_form,::1,new,normal,,,,,0,"""2026-03-08T05:32:37.843Z""","""2026-03-08T05:32:37.843Z"""
"""69ad0a9691a85fd26948d7b8""",Demo Contact,demo.contact@example.com,+1 555 0101,Local demo smoke submission for the public inquiry flow.,contact_form,::1,new,normal,,,,,0,"""2026-03-08T05:35:18.751Z""","""2026-03-08T05:35:18.751Z"""